date,day_of_week,quarter,gpu_type,price_per_hour,base_price,price_vs_base,num_available_market,utilization_rate,demand_level,daily_revenue_4gpus,is_weekend,btc_market_sentiment,btc_sentiment_encoded
2025-10-09,Thursday,4,8x RTX 3090,1.329,1.28,3.8,46,0.65,MEDIUM,82.46,False,NEUTRAL,1
2025-10-09,Thursday,4,8x RTX 4090,3.012,2.88,4.6,62,0.6,MEDIUM,174.57,False,NEUTRAL,1
2025-10-09,Thursday,4,8x RTX 5090,3.975,3.74,6.3,76,0.74,MEDIUM,281.63,False,NEUTRAL,1
2025-10-09,Thursday,4,4x RTX PRO 6000,5.003,4.39,14.0,79,0.84,MEDIUM,402.7,False,NEUTRAL,1
2025-10-09,Thursday,4,8x H200,22.933,20.01,14.6,77,0.74,MEDIUM,1625.32,False,NEUTRAL,1
2025-10-10,Friday,4,8x RTX 3090,1.518,1.28,18.6,3,0.67,HIGH,97.64,False,NEUTRAL,1
2025-10-10,Friday,4,8x RTX 4090,3.055,2.88,6.1,31,0.83,MEDIUM,243.59,False,NEUTRAL,1
2025-10-10,Friday,4,8x RTX 5090,3.978,3.74,6.4,58,0.61,MEDIUM,233.7,False,NEUTRAL,1
2025-10-10,Friday,4,4x RTX PRO 6000,4.833,4.39,10.1,16,0.79,MEDIUM,366.44,False,NEUTRAL,1
2025-10-10,Friday,4,8x H200,21.599,20.01,7.9,34,0.64,MEDIUM,1327.4,False,NEUTRAL,1
2025-10-11,Saturday,4,8x RTX 3090,1.308,1.28,2.2,15,0.45,MEDIUM,57.1,True,NEUTRAL,1
2025-10-11,Saturday,4,8x RTX 4090,2.74,2.88,-4.9,17,0.57,MEDIUM,150.31,True,NEUTRAL,1
2025-10-11,Saturday,4,8x RTX 5090,4.012,3.74,7.3,39,0.67,MEDIUM,257.1,True,NEUTRAL,1
2025-10-11,Saturday,4,4x RTX PRO 6000,4.322,4.39,-1.5,53,0.57,MEDIUM,238.55,True,NEUTRAL,1
2025-10-11,Saturday,4,8x H200,22.14,20.01,10.6,76,0.68,MEDIUM,1449.23,True,NEUTRAL,1
2025-10-12,Sunday,4,8x RTX 3090,1.54,1.28,20.3,27,0.8,HIGH,118.05,True,BULL,2
2025-10-12,Sunday,4,8x RTX 4090,3.701,2.88,28.5,3,0.86,HIGH,304.89,True,BULL,2
2025-10-12,Sunday,4,8x RTX 5090,4.414,3.74,18.0,3,0.93,HIGH,392.23,True,BULL,2
2025-10-12,Sunday,4,4x RTX PRO 6000,5.326,4.39,21.3,3,0.41,HIGH,209.7,True,BULL,2
2025-10-12,Sunday,4,8x H200,20.26,20.01,1.2,16,0.59,MEDIUM,1157.06,True,BULL,2
2025-10-13,Monday,4,8x RTX 3090,1.469,1.28,14.8,78,0.63,MEDIUM,89.02,False,NEUTRAL,1
2025-10-13,Monday,4,8x RTX 4090,3.199,2.88,11.1,10,0.65,MEDIUM,200.79,False,NEUTRAL,1
2025-10-13,Monday,4,8x RTX 5090,3.908,3.74,4.5,53,0.59,MEDIUM,220.55,False,NEUTRAL,1
2025-10-13,Monday,4,4x RTX PRO 6000,5.151,4.39,17.3,3,0.73,HIGH,358.77,False,NEUTRAL,1
2025-10-13,Monday,4,8x H200,22.212,20.01,11.0,74,0.63,MEDIUM,1349.86,False,NEUTRAL,1
2025-10-14,Tuesday,4,8x RTX 3090,1.65,1.28,28.9,6,0.78,HIGH,124.31,False,BULL,2
2025-10-14,Tuesday,4,8x RTX 4090,3.855,2.88,33.9,16,0.95,HIGH,349.79,False,BULL,2
2025-10-14,Tuesday,4,8x RTX 5090,4.261,3.74,13.9,69,0.93,MEDIUM,379.97,False,BULL,2
2025-10-14,Tuesday,4,4x RTX PRO 6000,5.431,4.39,23.7,6,0.92,HIGH,477.52,False,BULL,2
2025-10-14,Tuesday,4,8x H200,23.329,20.01,16.6,46,0.71,HIGH,1598.08,False,BULL,2
2025-10-15,Wednesday,4,8x RTX 3090,1.501,1.28,17.3,3,0.66,HIGH,94.92,False,NEUTRAL,1
2025-10-15,Wednesday,4,8x RTX 4090,3.341,2.88,16.0,5,0.79,HIGH,254.77,False,NEUTRAL,1
2025-10-15,Wednesday,4,8x RTX 5090,4.44,3.74,18.7,3,0.62,HIGH,264.48,False,NEUTRAL,1
2025-10-15,Wednesday,4,4x RTX PRO 6000,4.915,4.39,12.0,30,0.71,MEDIUM,332.91,False,NEUTRAL,1
2025-10-15,Wednesday,4,8x H200,23.257,20.01,16.2,34,0.82,HIGH,1834.91,False,NEUTRAL,1
2025-10-16,Thursday,4,8x RTX 3090,1.783,1.28,39.3,21,0.81,HIGH,139.31,False,BULL,2
2025-10-16,Thursday,4,8x RTX 4090,4.111,2.88,42.7,28,0.96,HIGH,380.14,False,BULL,2
2025-10-16,Thursday,4,8x RTX 5090,4.676,3.74,25.0,3,0.83,HIGH,374.21,False,BULL,2
2025-10-16,Thursday,4,4x RTX PRO 6000,6.291,4.39,43.3,46,0.87,HIGH,522.76,False,BULL,2
2025-10-16,Thursday,4,8x H200,22.746,20.01,13.7,53,0.78,MEDIUM,1711.34,False,BULL,2
2025-10-17,Friday,4,8x RTX 3090,1.548,1.28,20.9,3,0.65,HIGH,97.3,False,BULL,2
2025-10-17,Friday,4,8x RTX 4090,4.259,2.88,47.9,19,0.84,HIGH,342.22,False,BULL,2
2025-10-17,Friday,4,8x RTX 5090,5.061,3.74,35.3,43,0.94,HIGH,454.79,False,BULL,2
2025-10-17,Friday,4,4x RTX PRO 6000,5.849,4.39,33.2,8,0.78,HIGH,440.67,False,BULL,2
2025-10-17,Friday,4,8x H200,22.621,20.01,13.0,32,0.68,MEDIUM,1465.84,False,BULL,2
2025-10-18,Saturday,4,8x RTX 3090,1.565,1.28,22.3,3,0.83,HIGH,125.33,True,BULL,2
2025-10-18,Saturday,4,8x RTX 4090,3.252,2.88,12.9,12,0.65,MEDIUM,203.58,True,BULL,2
2025-10-18,Saturday,4,8x RTX 5090,4.117,3.74,10.1,18,0.87,MEDIUM,343.23,True,BULL,2
2025-10-18,Saturday,4,4x RTX PRO 6000,5.529,4.39,25.9,13,0.82,HIGH,434.48,True,BULL,2
2025-10-18,Saturday,4,8x H200,21.381,20.01,6.9,63,0.51,MEDIUM,1038.99,True,BULL,2
2025-10-19,Sunday,4,8x RTX 3090,1.553,1.28,21.3,16,0.96,HIGH,143.81,True,BULL,2
2025-10-19,Sunday,4,8x RTX 4090,3.416,2.88,18.6,12,0.97,HIGH,317.95,True,BULL,2
2025-10-19,Sunday,4,8x RTX 5090,4.476,3.74,19.7,31,0.85,HIGH,365.62,True,BULL,2
2025-10-19,Sunday,4,4x RTX PRO 6000,5.657,4.39,28.9,3,0.88,HIGH,475.23,True,BULL,2
2025-10-19,Sunday,4,8x H200,23.966,20.01,19.8,42,0.57,HIGH,1305.94,True,BULL,2
2025-10-20,Monday,4,8x RTX 3090,1.773,1.28,38.5,3,0.96,HIGH,163.44,False,BULL,2
2025-10-20,Monday,4,8x RTX 4090,3.293,2.88,14.3,14,0.78,MEDIUM,246.15,False,BULL,2
2025-10-20,Monday,4,8x RTX 5090,5.452,3.74,45.8,20,0.9,HIGH,472.65,False,BULL,2
2025-10-20,Monday,4,4x RTX PRO 6000,5.926,4.39,35.0,6,0.81,HIGH,458.02,False,BULL,2
2025-10-20,Monday,4,8x H200,20.361,20.01,1.8,66,0.74,MEDIUM,1445.98,False,BULL,2
2025-10-21,Tuesday,4,8x RTX 3090,1.46,1.28,14.1,13,0.8,MEDIUM,112.66,False,BULL,2
2025-10-21,Tuesday,4,8x RTX 4090,3.992,2.88,38.6,3,0.92,HIGH,353.69,False,BULL,2
2025-10-21,Tuesday,4,8x RTX 5090,5.451,3.74,45.7,3,0.97,HIGH,506.13,False,BULL,2
2025-10-21,Tuesday,4,4x RTX PRO 6000,5.341,4.39,21.7,55,0.88,HIGH,449.98,False,BULL,2
2025-10-21,Tuesday,4,8x H200,23.914,20.01,19.5,3,0.79,HIGH,1816.75,False,BULL,2
2025-10-22,Wednesday,4,8x RTX 3090,1.554,1.28,21.4,6,0.97,HIGH,144.32,False,BULL,2
2025-10-22,Wednesday,4,8x RTX 4090,3.349,2.88,16.3,3,0.91,HIGH,291.6,False,BULL,2
2025-10-22,Wednesday,4,8x RTX 5090,4.987,3.74,33.3,9,0.93,HIGH,445.04,False,BULL,2
2025-10-22,Wednesday,4,4x RTX PRO 6000,5.884,4.39,34.0,11,0.94,HIGH,532.98,False,BULL,2
2025-10-22,Wednesday,4,8x H200,21.645,20.01,8.2,13,0.71,MEDIUM,1475.18,False,BULL,2
2025-10-23,Thursday,4,8x RTX 3090,1.756,1.28,37.2,3,0.79,HIGH,132.74,False,BULL,2
2025-10-23,Thursday,4,8x RTX 4090,3.481,2.88,20.9,33,0.81,HIGH,271.84,False,BULL,2
2025-10-23,Thursday,4,8x RTX 5090,5.392,3.74,44.2,6,0.77,HIGH,399.41,False,BULL,2
2025-10-23,Thursday,4,4x RTX PRO 6000,5.488,4.39,25.0,41,0.79,HIGH,414.74,False,BULL,2
2025-10-23,Thursday,4,8x H200,20.497,20.01,2.4,27,0.7,MEDIUM,1376.96,False,BULL,2
2025-10-24,Friday,4,8x RTX 3090,1.433,1.28,12.0,48,0.94,MEDIUM,129.49,False,BULL,2
2025-10-24,Friday,4,8x RTX 4090,3.39,2.88,17.7,7,0.96,HIGH,312.94,False,BULL,2
2025-10-24,Friday,4,8x RTX 5090,4.988,3.74,33.4,51,0.81,HIGH,390.24,False,BULL,2
2025-10-24,Friday,4,4x RTX PRO 6000,5.822,4.39,32.6,10,0.91,HIGH,510.4,False,BULL,2
2025-10-24,Friday,4,8x H200,20.308,20.01,1.5,40,0.84,MEDIUM,1641.83,False,BULL,2
2025-10-25,Saturday,4,8x RTX 3090,1.689,1.28,32.0,3,0.8,HIGH,129.62,True,BULL,2
2025-10-25,Saturday,4,8x RTX 4090,3.023,2.88,5.0,16,0.82,MEDIUM,236.63,True,BULL,2
2025-10-25,Saturday,4,8x RTX 5090,4.214,3.74,12.7,44,0.9,MEDIUM,362.39,True,BULL,2
2025-10-25,Saturday,4,4x RTX PRO 6000,5.342,4.39,21.7,53,0.91,HIGH,466.58,True,BULL,2
2025-10-25,Saturday,4,8x H200,19.387,20.01,-3.1,76,0.55,MEDIUM,1025.97,True,BULL,2
2025-10-26,Sunday,4,8x RTX 3090,1.243,1.28,-2.9,38,0.66,MEDIUM,78.63,True,NEUTRAL,1
2025-10-26,Sunday,4,8x RTX 4090,2.984,2.88,3.6,72,0.63,MEDIUM,180.42,True,NEUTRAL,1
2025-10-26,Sunday,4,8x RTX 5090,3.431,3.74,-8.3,20,0.48,LOW,159.32,True,NEUTRAL,1
2025-10-26,Sunday,4,4x RTX PRO 6000,4.374,4.39,-0.4,49,0.44,MEDIUM,184.55,True,NEUTRAL,1
2025-10-26,Sunday,4,8x H200,17.445,20.01,-12.8,36,0.44,LOW,740.41,True,NEUTRAL,1
2025-10-27,Monday,4,8x RTX 3090,1.411,1.28,10.2,33,0.82,MEDIUM,110.43,False,NEUTRAL,1
2025-10-27,Monday,4,8x RTX 4090,3.19,2.88,10.8,16,0.66,MEDIUM,201.82,False,NEUTRAL,1
2025-10-27,Monday,4,8x RTX 5090,4.146,3.74,10.9,78,0.59,MEDIUM,236.58,False,NEUTRAL,1
2025-10-27,Monday,4,4x RTX PRO 6000,4.548,4.39,3.6,51,0.75,MEDIUM,325.65,False,NEUTRAL,1
2025-10-27,Monday,4,8x H200,21.262,20.01,6.3,73,0.73,MEDIUM,1499.57,False,NEUTRAL,1
2025-10-28,Tuesday,4,8x RTX 3090,1.349,1.28,5.4,15,0.68,MEDIUM,87.45,False,NEUTRAL,1
2025-10-28,Tuesday,4,8x RTX 4090,3.089,2.88,7.3,71,0.74,MEDIUM,219.92,False,NEUTRAL,1
2025-10-28,Tuesday,4,8x RTX 5090,4.249,3.74,13.6,17,0.75,MEDIUM,305.94,False,NEUTRAL,1
2025-10-28,Tuesday,4,4x RTX PRO 6000,4.726,4.39,7.7,61,0.82,MEDIUM,371.8,False,NEUTRAL,1
2025-10-28,Tuesday,4,8x H200,23.087,20.01,15.4,35,0.56,HIGH,1245.72,False,NEUTRAL,1
2025-10-29,Wednesday,4,8x RTX 3090,1.44,1.28,12.5,21,0.67,MEDIUM,92.8,False,NEUTRAL,1
2025-10-29,Wednesday,4,8x RTX 4090,3.103,2.88,7.7,40,0.69,MEDIUM,206.5,False,NEUTRAL,1
2025-10-29,Wednesday,4,8x RTX 5090,3.819,3.74,2.1,79,0.6,MEDIUM,220.01,False,NEUTRAL,1
2025-10-29,Wednesday,4,4x RTX PRO 6000,4.271,4.39,-2.7,79,0.6,MEDIUM,247.96,False,NEUTRAL,1
2025-10-29,Wednesday,4,8x H200,19.133,20.01,-4.4,48,0.65,MEDIUM,1193.94,False,NEUTRAL,1
2025-10-30,Thursday,4,8x RTX 3090,1.369,1.28,7.0,40,0.73,MEDIUM,96.0,False,NEUTRAL,1
2025-10-30,Thursday,4,8x RTX 4090,3.126,2.88,8.5,79,0.61,MEDIUM,183.33,False,NEUTRAL,1
2025-10-30,Thursday,4,8x RTX 5090,4.258,3.74,13.9,69,0.56,MEDIUM,230.87,False,NEUTRAL,1
2025-10-30,Thursday,4,4x RTX PRO 6000,4.869,4.39,10.9,46,0.68,MEDIUM,315.62,False,NEUTRAL,1
2025-10-30,Thursday,4,8x H200,19.787,20.01,-1.1,63,0.59,MEDIUM,1128.31,False,NEUTRAL,1
2025-10-31,Friday,4,8x RTX 3090,1.357,1.28,6.0,22,0.76,MEDIUM,99.21,False,NEUTRAL,1
2025-10-31,Friday,4,8x RTX 4090,3.144,2.88,9.2,17,0.58,MEDIUM,174.1,False,NEUTRAL,1
2025-10-31,Friday,4,8x RTX 5090,4.463,3.74,19.3,4,0.78,HIGH,333.22,False,NEUTRAL,1
2025-10-31,Friday,4,4x RTX PRO 6000,4.49,4.39,2.3,55,0.65,MEDIUM,281.69,False,NEUTRAL,1
2025-10-31,Friday,4,8x H200,19.907,20.01,-0.5,17,0.6,MEDIUM,1140.19,False,NEUTRAL,1
2025-11-01,Saturday,4,8x RTX 3090,1.118,1.28,-12.7,70,0.44,LOW,47.27,True,NEUTRAL,1
2025-11-01,Saturday,4,8x RTX 4090,2.9,2.88,0.7,22,0.61,MEDIUM,168.47,True,NEUTRAL,1
2025-11-01,Saturday,4,8x RTX 5090,3.664,3.74,-2.0,66,0.43,MEDIUM,149.81,True,NEUTRAL,1
2025-11-01,Saturday,4,4x RTX PRO 6000,3.847,4.39,-12.4,52,0.64,LOW,237.34,True,NEUTRAL,1
2025-11-01,Saturday,4,8x H200,18.517,20.01,-7.5,36,0.48,MEDIUM,853.01,True,NEUTRAL,1
2025-11-02,Sunday,4,8x RTX 3090,1.192,1.28,-6.9,20,0.47,MEDIUM,53.57,True,BEAR,0
2025-11-02,Sunday,4,8x RTX 4090,2.796,2.88,-2.9,24,0.54,MEDIUM,144.08,True,BEAR,0
2025-11-02,Sunday,4,8x RTX 5090,3.729,3.74,-0.3,62,0.58,MEDIUM,206.06,True,BEAR,0
2025-11-02,Sunday,4,4x RTX PRO 6000,3.806,4.39,-13.3,37,0.69,LOW,253.01,True,BEAR,0
2025-11-02,Sunday,4,8x H200,21.261,20.01,6.3,35,0.65,MEDIUM,1317.58,True,BEAR,0
2025-11-03,Monday,4,8x RTX 3090,1.188,1.28,-7.2,42,0.85,MEDIUM,96.41,False,BEAR,0
2025-11-03,Monday,4,8x RTX 4090,3.137,2.88,8.9,34,0.81,MEDIUM,245.09,False,BEAR,0
2025-11-03,Monday,4,8x RTX 5090,3.41,3.74,-8.8,37,0.8,LOW,261.98,False,BEAR,0
2025-11-03,Monday,4,4x RTX PRO 6000,4.259,4.39,-3.0,77,0.57,MEDIUM,232.92,False,BEAR,0
2025-11-03,Monday,4,8x H200,21.562,20.01,7.8,40,0.68,MEDIUM,1406.26,False,BEAR,0
2025-11-04,Tuesday,4,8x RTX 3090,1.321,1.28,3.2,20,0.76,MEDIUM,96.25,False,BEAR,0
2025-11-04,Tuesday,4,8x RTX 4090,2.854,2.88,-0.9,43,0.65,MEDIUM,176.96,False,BEAR,0
2025-11-04,Tuesday,4,8x RTX 5090,4.03,3.74,7.8,34,0.7,MEDIUM,270.09,False,BEAR,0
2025-11-04,Tuesday,4,4x RTX PRO 6000,4.072,4.39,-7.2,60,0.76,MEDIUM,295.9,False,BEAR,0
2025-11-04,Tuesday,4,8x H200,21.952,20.01,9.7,80,0.82,MEDIUM,1736.02,False,BEAR,0
2025-11-05,Wednesday,4,8x RTX 3090,1.257,1.28,-1.8,22,0.8,MEDIUM,96.28,False,BEAR,0
2025-11-05,Wednesday,4,8x RTX 4090,2.711,2.88,-5.9,47,0.62,MEDIUM,160.86,False,BEAR,0
2025-11-05,Wednesday,4,8x RTX 5090,3.792,3.74,1.4,14,0.73,MEDIUM,264.25,False,BEAR,0
2025-11-05,Wednesday,4,4x RTX PRO 6000,4.281,4.39,-2.5,56,0.58,MEDIUM,237.94,False,BEAR,0
2025-11-05,Wednesday,4,8x H200,20.427,20.01,2.1,50,0.6,MEDIUM,1175.19,False,BEAR,0
2025-11-06,Thursday,4,8x RTX 3090,1.255,1.28,-2.0,43,0.84,MEDIUM,101.46,False,BEAR,0
2025-11-06,Thursday,4,8x RTX 4090,2.952,2.88,2.5,59,0.56,MEDIUM,157.38,False,BEAR,0
2025-11-06,Thursday,4,8x RTX 5090,3.468,3.74,-7.3,28,0.64,MEDIUM,211.86,False,BEAR,0
2025-11-06,Thursday,4,4x RTX PRO 6000,4.154,4.39,-5.4,76,0.78,MEDIUM,310.74,False,BEAR,0
2025-11-06,Thursday,4,8x H200,22.248,20.01,11.2,42,0.58,MEDIUM,1237.46,False,BEAR,0
2025-11-07,Friday,4,8x RTX 3090,1.192,1.28,-6.9,42,0.69,MEDIUM,78.66,False,BEAR,0
2025-11-07,Friday,4,8x RTX 4090,2.77,2.88,-3.8,34,0.62,MEDIUM,164.46,False,BEAR,0
2025-11-07,Friday,4,8x RTX 5090,3.759,3.74,0.5,65,0.67,MEDIUM,243.54,False,BEAR,0
